This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.15)  29 NOV 2025 23:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/texlive/My_Report/main.tex
(d:/texlive/My_Report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./kltn.cls
Document Class: kltn 
(d:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (d:/texlive/2025/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (d:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (d:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\locallabelalphawidth=\skip142
\localshorthandwidth=\skip143
\localshortjournalwidth=\skip144
\localshortserieswidth=\skip145
\localshorttitlewidth=\skip146
\localshortauthorwidth=\skip147
\localshorteditorwidth=\skip148
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (d:/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (d:/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count505
\c@textcitetotal=\count506
\c@textcitemaxnames=\count507
\c@biburlbigbreakpenalty=\count508
\c@biburlbreakpenalty=\count509
\c@biburlnumpenalty=\count510
\c@biburlucpenalty=\count511
\c@biburllcpenalty=\count512
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count513
)
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (d:/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (d:/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (d:/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count514
\c@bbx:relatedtotal=\count515
)))
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (d:/texlive/2025/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count516
\c@cbx@tempcntb=\count517
\c@cbx@tempcntc=\count518
\c@cbx@tempcntd=\count519
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (d:/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (d:/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (d:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count520
\l__pdf_internal_box=\box99
))
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (d:/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (d:/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)) (d:/texlive/2025/texmf-dist/tex/latex/commath/commath.sty) (d:/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip149
\multirow@cntb=\count521
\multirow@dima=\skip150
\bigstrutjot=\dimen338
) (d:/texlive/2025/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)
 (d:/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (d:/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex (d:/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks70
\XKV@tempa@toks=\toks71
)
\XKV@depth=\count522
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (d:/texlive/2025/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (d:/texlive/2025/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material
 (d:/texlive/2025/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box100
)
\tc@llx=\dimen339
\tc@lly=\dimen340
\tc@urx=\dimen341
\tc@ury=\dimen342
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (d:/texlive/2025/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen343
\adjbox@Height=\dimen344
\adjbox@Depth=\dimen345
\adjbox@Totalheight=\dimen346
\adjbox@pwidth=\dimen347
\adjbox@pheight=\dimen348
\adjbox@pdepth=\dimen349
\adjbox@ptotalheight=\dimen350
 (d:/texlive/2025/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count523
) (d:/texlive/2025/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box101
\sift@deathcycles=\count524
\@vwid@loff=\dimen351
\@vwid@roff=\dimen352
)) (d:/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip151
\LTright=\skip152
\LTpre=\skip153
\LTpost=\skip154
\LTchunksize=\count525
\LTcapwidth=\dimen353
\LT@head=\box102
\LT@firsthead=\box103
\LT@foot=\box104
\LT@lastfoot=\box105
\LT@gbox=\box106
\LT@cols=\count526
\LT@rows=\count527
\c@LT@tables=\count528
\c@LT@chunks=\count529
\LT@p@ftn=\toks72
) (d:/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
 (d:/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen354
\ar@mcellbox=\box107
\extrarowheight=\dimen355
\NC@list=\toks73
\extratabsurround=\skip155
\backup@length=\skip156
\ar@cellbox=\box108
)
\TX@col@width=\dimen356
\TX@old@table=\dimen357
\TX@old@col=\dimen358
\TX@target=\dimen359
\TX@delta=\dimen360
\TX@cols=\count530
\TX@ftn=\toks74
) (d:/texlive/2025/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip157
\RaggedLeftLeftskip=\skip158
\RaggedRightLeftskip=\skip159
\CenteringRightskip=\skip160
\RaggedLeftRightskip=\skip161
\RaggedRightRightskip=\skip162
\CenteringParfillskip=\skip163
\RaggedLeftParfillskip=\skip164
\RaggedRightParfillskip=\skip165
\JustifyingParfillskip=\skip166
\CenteringParindent=\skip167
\RaggedLeftParindent=\skip168
\RaggedRightParindent=\skip169
\JustifyingParindent=\skip170
) (d:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count531
\lst@gtempboxa=\box109
\lst@token=\toks75
\lst@length=\count532
\lst@currlwidth=\dimen361
\lst@column=\count533
\lst@pos=\count534
\lst@lostspace=\dimen362
\lst@width=\dimen363
\lst@newlines=\count535
\lst@lineno=\count536
\lst@maxwidth=\dimen364
 (d:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (d:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count537
\lst@skipnumbers=\count538
\lst@framebox=\box110
) (d:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (d:/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
   defining Unicode char U+2212 (decimal 8722)
   defining Unicode char U+0301 (decimal 769)
   defining Unicode char U+0308 (decimal 776)
   defining Unicode char U+00B1 (decimal 177)
) (d:/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count539
\csq@gtype=\count540
\csq@glevel=\count541
\csq@qlevel=\count542
\csq@maxlvl=\count543
\csq@tshold=\count544
\csq@ltx@everypar=\toks76
 (d:/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (d:/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
 (./main.aux (./tex/00bia.aux) (./tex/01camon.aux) (./tex/02camdoan.aux) (./tex/03tomtat.aux) (./tex/chuong0_modau.aux) (./tex/chuong1.aux) (./tex/chuong2.aux) (./tex/chuong3.aux) (./tex/chuong4.aux) (./tex/05ketluan.aux) (./tex/06congbo.aux) (./tex/07phuluc.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
 (d:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count545
\scratchdimen=\dimen365
\scratchbox=\box111
\nofMPsegments=\count546
\nofMParguments=\count547
\everyMPshowfont=\toks77
\MPscratchCnt=\count548
\MPscratchDim=\dimen366
\MPnumerator=\count549
\makeMPintoPDFobject=\count550
\everyMPtoPDFconversion=\toks78
) (d:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (d:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 11.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (d:/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=688.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-25.1381pt
* \headheight=12.0pt
* \headsep=12.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(d:/texlive/2025/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (d:/texlive/2025/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (d:/texlive/2025/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (d:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'slovene'...
Package biblatex Info: ... file 'slovene.lbx' found.
 (d:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/slovene.lbx
File: slovene.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 11.
Package biblatex Info: Reference segment=0 on input line 11.
\c@lstlisting=\count551
\openout2 = `tex/00bia.aux'.

 (./tex/00bia.tex
<logo/logo.jpg, id=7, 177.89539pt x 177.89539pt>
File: logo/logo.jpg Graphic file (type jpg)
<use logo/logo.jpg>
Package pdftex.def Info: logo/logo.jpg  used on input line 13.
(pdftex.def)             Requested size: 115.63062pt x 115.63062pt.


[1


{d:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./logo/logo.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 51--52

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.57 \end{titlepage}
                     [1])
\openout2 = `tex/01camon.aux'.

 (./tex/01camon.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 11.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 11.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 11.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 11.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 11.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 11.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 11.

LaTeX Font Info:    Trying to load font information for U+msa on input line 11.
(d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.
 (d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 11.
 (d:/texlive/2025/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 11.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 11.


Overfull \hbox (61.1847pt too wide) in paragraph at lines 12--13
[]|[]| 
 []

)

[1




]
\openout2 = `tex/02camdoan.aux'.

 (./tex/02camdoan.tex
Overfull \hbox (61.1847pt too wide) in paragraph at lines 10--17
[]|[] 
 []

)

[2




]
\openout2 = `tex/03tomtat.aux'.

 (./tex/03tomtat.tex)

[3



] (./main.toc

[4



])
\tf@toc=\write5
\openout5 = `main.toc'.



[5] (./main.lof

[6

])
\tf@lof=\write6
\openout6 = `main.lof'.



[7] (./main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 (./tex/04kyhieu.tex

[8

]
Overfull \hbox (54.15138pt too wide) in paragraph at lines 6--18
 [] 
 []

)

[9

]
\openout2 = `tex/chuong0_modau.aux'.

 (./tex/chuong0_modau.tex

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 19.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21     \item �
                �ảm bảo hệ thống có tốc độ xử lý nhanh, ch�... [1


{d:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[2])

[3]
\openout2 = `tex/chuong1.aux'.

 (./tex/chuong1.tex
Chapter 1.


[4




]

[5]

[6]

[7]

[8]

[9]

[10]

[11])

[12]
\openout2 = `tex/chuong2.aux'.

 (./tex/chuong2.tex
Chapter 2.
<figures/Chapter2/plc-cpu.png, id=318, 409.53pt x 617.30624pt>
File: figures/Chapter2/plc-cpu.png Graphic file (type png)
<use figures/Chapter2/plc-cpu.png>
Package pdftex.def Info: figures/Chapter2/plc-cpu.png  used on input line 11.
(pdftex.def)             Requested size: 136.57462pt x 205.86871pt.


[13




 <./figures/Chapter2/plc-cpu.png (PNG copy)>]
<figures/Chapter2/plc-structure.png, id=325, 1371.1225pt x 1051.93pt>
File: figures/Chapter2/plc-structure.png Graphic file (type png)
<use figures/Chapter2/plc-structure.png>
Package pdftex.def Info: figures/Chapter2/plc-structure.png  used on input line 29.
(pdftex.def)             Requested size: 227.62206pt x 174.62033pt.


[14 <./figures/Chapter2/plc-structure.png (PNG copy)>]
<figures/Chapter2/pfxgp4501taa.jpg, id=332, 37.16743pt x 24.77829pt>
File: figures/Chapter2/pfxgp4501taa.jpg Graphic file (type jpg)
<use figures/Chapter2/pfxgp4501taa.jpg>
Package pdftex.def Info: figures/Chapter2/pfxgp4501taa.jpg  used on input line 75.
(pdftex.def)             Requested size: 227.62206pt x 151.79301pt.

Overfull \hbox (7.28514pt too wide) in paragraph at lines 84--99
 [][] 
 []



[15]

[16 <./figures/Chapter2/pfxgp4501taa.jpg>]
<figures/Chapter01/cc-link2.png, id=342, 581.92406pt x 358.33875pt>
File: figures/Chapter01/cc-link2.png Graphic file (type png)
<use figures/Chapter01/cc-link2.png>
Package pdftex.def Info: figures/Chapter01/cc-link2.png  used on input line 120.
(pdftex.def)             Requested size: 364.19667pt x 224.26736pt.


[17 <./figures/Chapter01/cc-link2.png>]
<figures/Chapter01/cclink3.png, id=351, 764.8575pt x 408.77719pt>
File: figures/Chapter01/cclink3.png Graphic file (type png)
<use figures/Chapter01/cclink3.png>
Package pdftex.def Info: figures/Chapter01/cclink3.png  used on input line 134.
(pdftex.def)             Requested size: 318.66948pt x 170.313pt.
<figures/Chapter01/cclink4.png, id=352, 624.83438pt x 379.4175pt>
File: figures/Chapter01/cclink4.png Graphic file (type png)
<use figures/Chapter01/cclink4.png>
Package pdftex.def Info: figures/Chapter01/cclink4.png  used on input line 140.
(pdftex.def)             Requested size: 318.66948pt x 193.50615pt.
<figures/Chapter01/cclink5.png, id=355, 871.00406pt x 466.74374pt>
File: figures/Chapter01/cclink5.png Graphic file (type png)
<use figures/Chapter01/cclink5.png>
Package pdftex.def Info: figures/Chapter01/cclink5.png  used on input line 149.
(pdftex.def)             Requested size: 318.66948pt x 170.76244pt.


[18 <./figures/Chapter01/cclink3.png> <./figures/Chapter01/cclink4.png>]
<figures/Chapter01/cclink6.png, id=363, 696.35156pt x 577.40718pt>
File: figures/Chapter01/cclink6.png Graphic file (type png)
<use figures/Chapter01/cclink6.png>
Package pdftex.def Info: figures/Chapter01/cclink6.png  used on input line 156.
(pdftex.def)             Requested size: 318.66948pt x 264.23608pt.
<figures/Chapter01/cclink7.png, id=365, 621.07031pt x 161.10187pt>
File: figures/Chapter01/cclink7.png Graphic file (type png)
<use figures/Chapter01/cclink7.png>
Package pdftex.def Info: figures/Chapter01/cclink7.png  used on input line 165.
(pdftex.def)             Requested size: 318.66948pt x 82.65988pt.


[19 <./figures/Chapter01/cclink5.png> <./figures/Chapter01/cclink6.png>]
<figures/Chapter01/cclink8.png, id=374, 790.45313pt x 456.20438pt>
File: figures/Chapter01/cclink8.png Graphic file (type png)
<use figures/Chapter01/cclink8.png>
Package pdftex.def Info: figures/Chapter01/cclink8.png  used on input line 173.
(pdftex.def)             Requested size: 318.66948pt x 183.91945pt.
<figures//Chapter01/qj61bt11n.png, id=375, 434.37282pt x 589.4522pt>
File: figures//Chapter01/qj61bt11n.png Graphic file (type png)
<use figures//Chapter01/qj61bt11n.png>
Package pdftex.def Info: figures//Chapter01/qj61bt11n.png  used on input line 184.
(pdftex.def)             Requested size: 227.62206pt x 308.8914pt.


[20 <./figures/Chapter01/cclink7.png> <./figures/Chapter01/cclink8.png>]

[21 <./figures//Chapter01/qj61bt11n.png>]
<figures/Chapter01/servo.jpg, id=392, 803.0pt x 803.0pt>
File: figures/Chapter01/servo.jpg Graphic file (type jpg)
<use figures/Chapter01/servo.jpg>
Package pdftex.def Info: figures/Chapter01/servo.jpg  used on input line 203.
(pdftex.def)             Requested size: 182.09486pt x 182.08852pt.
<figures/Chapter01/mrj420b.png, id=393, 475.7775pt x 424.58624pt>
File: figures/Chapter01/mrj420b.png Graphic file (type png)
<use figures/Chapter01/mrj420b.png>
Package pdftex.def Info: figures/Chapter01/mrj420b.png  used on input line 210.
(pdftex.def)             Requested size: 182.09486pt x 162.50412pt.
<figures/Chapter01/qd77ms16.png, id=395, 475.7775pt x 475.7775pt>
File: figures/Chapter01/qd77ms16.png Graphic file (type png)
<use figures/Chapter01/qd77ms16.png>
Package pdftex.def Info: figures/Chapter01/qd77ms16.png  used on input line 219.
(pdftex.def)             Requested size: 182.09486pt x 182.09682pt.


[22 <./figures/Chapter01/servo.jpg> <./figures/Chapter01/mrj420b.png (PNG copy)>]

[23 <./figures/Chapter01/qd77ms16.png (PNG copy)>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 250.
 (d:/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

[24]
<figures/Chapter2/yaskawa-diagram.png, id=410, 855.195pt x 389.20406pt>
File: figures/Chapter2/yaskawa-diagram.png Graphic file (type png)
<use figures/Chapter2/yaskawa-diagram.png>
Package pdftex.def Info: figures/Chapter2/yaskawa-diagram.png  used on input line 290.
(pdftex.def)             Requested size: 341.43307pt x 155.38786pt.
<figures/Chapter2/gp7.jpg, id=412, 635.37375pt x 635.37375pt>
File: figures/Chapter2/gp7.jpg Graphic file (type jpg)
<use figures/Chapter2/gp7.jpg>
Package pdftex.def Info: figures/Chapter2/gp7.jpg  used on input line 302.
(pdftex.def)             Requested size: 227.62206pt x 227.61945pt.


[25 <./figures/Chapter2/yaskawa-diagram.png>]

LaTeX Font Warning: Font shape `TS1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 320.


Overfull \hbox (4.9268pt too wide) in paragraph at lines 318--330
 [][] 
 []



[26 <./figures/Chapter2/gp7.jpg>]
<figures/Chapter2/yrc1000micro.png, id=428, 718.93594pt x 356.0803pt>
File: figures/Chapter2/yrc1000micro.png Graphic file (type png)
<use figures/Chapter2/yrc1000micro.png>
Package pdftex.def Info: figures/Chapter2/yrc1000micro.png  used on input line 344.
(pdftex.def)             Requested size: 341.43307pt x 169.11273pt.


[27 <./figures/Chapter2/yrc1000micro.png>]
<figures/Chapter2/yaskawa-process.png, id=435, 979.40906pt x 406.51875pt>
File: figures/Chapter2/yaskawa-process.png Graphic file (type png)
<use figures/Chapter2/yaskawa-process.png>
Package pdftex.def Info: figures/Chapter2/yaskawa-process.png  used on input line 369.
(pdftex.def)             Requested size: 341.43307pt x 141.71301pt.
